"","sample.ID","well.ID","plate.id","Fish.ID","tissue","Population","Habitat.temp","Cam.Temp","Sex","top_substrate"
"A10.P1.O3O4G6.heart","A10.P1.O3O4G6.heart","A10","P1","O3O4G6","heart","OCE",32,"12","M","LKA"
"A11.P1.R1P2R3.heart","A11.P1.R1P2R3.heart","A11","P1","R1P2R3","heart","OCE",32,"12","M","END"
"A12.P1.G4R5R6.heart","A12.P1.G4R5R6.heart","A12","P1","G4R5R6","heart","NOC",28,"12","F","END"
"A1.P1.R1R3G6.heart","A1.P1.R1R3G6.heart","A1","P1","R1R3G6","heart","OCE",32,"28","M","FA"
"A2.P1.O1G2R5.heart","A2.P1.O1G2R5.heart","A2","P1","O1G2R5","heart","OCE",32,"12","F","END"
"A3.P1.R3R4G6.heart","A3.P1.R3R4G6.heart","A3","P1","R3R4G6","heart","SOC",28,"28","F","LKA"
"A4.P1.O2O3G6.heart","A4.P1.O2O3G6.heart","A4","P1","O2O3G6","heart","SOC",28,"12","M","END"
"A5.P1.G2G3O4.heart","A5.P1.G2G3O4.heart","A5","P1","G2G3O4","heart","OCE",32,"12","F","FA"
"A7.P1.O1R4P5.heart","A7.P1.O1R4P5.heart","A7","P1","O1R4P5","heart","SOC",28,"12","F","END"
"A9.P1.R2O3G4.heart","A9.P1.R2O3G4.heart","A9","P1","R2O3G4","heart","SOC",28,"12","F","GLU"
"B10.P1.R1R2R4.heart","B10.P1.R1R2R4.heart","B10","P1","R1R2R4","heart","NOC",28,"12","F","LKA"
"B11.P1.G3O4G6.heart","B11.P1.G3O4G6.heart","B11","P1","G3O4G6","heart","SOC",28,"12","F","FA"
"B1.P1.G1O3R6.heart","B1.P1.G1O3R6.heart","B1","P1","G1O3R6","heart","SOC",28,"28","M","GLU"
"B2.P1.R1O2P4.heart","B2.P1.R1O2P4.heart","B2","P1","R1O2P4","heart","SOC",28,"28","M","LKA"
"B3.P1.P3R4G6.heart","B3.P1.P3R4G6.heart","B3","P1","P3R4G6","heart","SOC",28,"28","F","FA"
"B4.P1.O1O3R4.heart","B4.P1.O1O3R4.heart","B4","P1","O1O3R4","heart","NOC",28,"28","F","GLU"
"B5.P1.G2O3O4.heart","B5.P1.G2O3O4.heart","B5","P1","G2O3O4","heart","NOC",28,"12","M","END"
"B7.P1.P2G5G6.heart","B7.P1.P2G5G6.heart","B7","P1","P2G5G6","heart","SOC",28,"12","M","END"
"B8.P1.O2G5R6.heart","B8.P1.O2G5R6.heart","B8","P1","O2G5R6","heart","OCE",32,"28","M","GLU"
"B9.P1.O1R2O4.heart","B9.P1.O1R2O4.heart","B9","P1","O1R2O4","heart","NOC",28,"28","F","LKA"
"C11.P1.O1G2P3.heart","C11.P1.O1G2P3.heart","C11","P1","O1G2P3","heart","SOC",28,"12","M","GLU"
"C12.P1.P1R4P5.heart","C12.P1.P1R4P5.heart","C12","P1","P1R4P5","heart","SOC",28,"12","F","END"
"C1.P1.G1R2R6.heart","C1.P1.G1R2R6.heart","C1","P1","G1R2R6","heart","SOC",28,"28","M","FA"
"C2.P1.R3P5G6.heart","C2.P1.R3P5G6.heart","C2","P1","R3P5G6","heart","OCE",32,"28","M","LKA"
"C3.P1.G1R2P5.heart","C3.P1.G1R2P5.heart","C3","P1","G1R2P5","heart","NOC",28,"28","M","GLU"
"C5.P1.P1G4O5.heart","C5.P1.P1G4O5.heart","C5","P1","P1G4O5","heart","SOC",28,"28","M","GLU"
"C6.P1.O1G3P6.heart","C6.P1.O1G3P6.heart","C6","P1","O1G3P6","heart","OCE",32,"28","M","LKA"
"C7.P1.R3O5O6.heart","C7.P1.R3O5O6.heart","C7","P1","R3O5O6","heart","NOC",28,"12","F","END"
"C9.P1.G1O5P6.heart","C9.P1.G1O5P6.heart","C9","P1","G1O5P6","heart","OCE",32,"28","M","LKA"
"D10.P1.P2G3P6.heart","D10.P1.P2G3P6.heart","D10","P1","P2G3P6","heart","NOC",28,"28","M","GLU"
"D11.P1.O1R2G6.heart","D11.P1.O1R2G6.heart","D11","P1","O1R2G6","heart","OCE",32,"12","F","GLU"
"D12.P1.O1G3G4.heart","D12.P1.O1G3G4.heart","D12","P1","O1G3G4","heart","OCE",32,"12","M","FA"
"D1.P1.G2O3R5.heart","D1.P1.G2O3R5.heart","D1","P1","G2O3R5","heart","SOC",28,"28","F","LKA"
"D2.P1.P2R4G5.heart","D2.P1.P2R4G5.heart","D2","P1","P2R4G5","heart","OCE",32,"28","F","LKA"
"D4.P1.P1O3R4.heart","D4.P1.P1O3R4.heart","D4","P1","P1O3R4","heart","NOC",28,"28","M","GLU"
"D6.P1.G2P3O6.heart","D6.P1.G2P3O6.heart","D6","P1","G2P3O6","heart","SOC",28,"12","F","END"
"D8.P1.O1P5R6.heart","D8.P1.O1P5R6.heart","D8","P1","O1P5R6","heart","NOC",28,"12","F","END"
"D9.P1.G2R4P6.heart","D9.P1.G2R4P6.heart","D9","P1","G2R4P6","heart","OCE",32,"12","M","LKA"
"E2.P1.G1R3G5.heart","E2.P1.G1R3G5.heart","E2","P1","G1R3G5","heart","SOC",28,"28","M","LKA"
"E3.P1.G4G5R6.heart","E3.P1.G4G5R6.heart","E3","P1","G4G5R6","heart","NOC",28,"28","M","GLU"
"E4.P1.P2O4G5.heart","E4.P1.P2O4G5.heart","E4","P1","P2O4G5","heart","SOC",28,"28","F","GLU"
"E5.P1.O1O2R5.heart","E5.P1.O1O2R5.heart","E5","P1","O1O2R5","heart","NOC",28,"28","F","GLU"
"E7.P1.R2R5G6.heart","E7.P1.R2R5G6.heart","E7","P1","R2R5G6","heart","SOC",28,"12","M","END"
"E8.P1.R1P4R5.heart","E8.P1.R1P4R5.heart","E8","P1","R1P4R5","heart","SOC",28,"12","M","GLU"
"E9.P1.O1P2O4.heart","E9.P1.O1P2O4.heart","E9","P1","O1P2O4","heart","NOC",28,"12","M","END"
"F10.P1.G3P4O5.heart","F10.P1.G3P4O5.heart","F10","P1","G3P4O5","heart","OCE",32,"12","M","FA"
"F11.P1.G2G4R5.heart","F11.P1.G2G4R5.heart","F11","P1","G2G4R5","heart","SOC",28,"12","M","END"
"F1.P1.G2P3P4P6.heart","F1.P1.G2P3P4P6.heart","F1","P1","G2P3P4P6","heart","OCE",32,"12","M","FA"
"F2.P1.G2P4G5.heart","F2.P1.G2P4G5.heart","F2","P1","G2P4G5","heart","SOC",28,"28","F","GLU"
"F5.P1.O3G5R6.heart","F5.P1.O3G5R6.heart","F5","P1","O3G5R6","heart","SOC",28,"28","F","GLU"
"F7.P1.O2P3O6.heart","F7.P1.O2P3O6.heart","F7","P1","O2P3O6","heart","OCE",32,"12","M","GLU"
"F8.P1.G1P3P5.heart","F8.P1.G1P3P5.heart","F8","P1","G1P3P5","heart","SOC",28,"12","F","END"
"F9.P1.R1O2R5.heart","F9.P1.R1O2R5.heart","F9","P1","R1O2R5","heart","OCE",32,"28","M","GLU"
"G10.P1.R1P3O4.heart","G10.P1.R1P3O4.heart","G10","P1","R1P3O4","heart","SOC",28,"12","F","GLU"
"G1.P1.R1R4G5.heart","G1.P1.R1R4G5.heart","G1","P1","R1R4G5","heart","OCE",32,"12","M","END"
"G2.P1.R2P5P6.heart","G2.P1.R2P5P6.heart","G2","P1","R2P5P6","heart","OCE",32,"28","F","GLU"
"G3.P1.P3R4R5.heart","G3.P1.P3R4R5.heart","G3","P1","P3R4R5","heart","OCE",32,"28","M","LKA"
"G6.P1.O4G5G6.heart","G6.P1.O4G5G6.heart","G6","P1","O4G5G6","heart","OCE",32,"28","F","GLU"
"G7.P1.O1G2O6.heart","G7.P1.O1G2O6.heart","G7","P1","O1G2O6","heart","OCE",32,"12","M","END"
"G9.P1.G2G3O5.heart","G9.P1.G2G3O5.heart","G9","P1","G2G3O5","heart","SOC",28,"12","M","END"
"H10.P1.P2G4P5.heart","H10.P1.P2G4P5.heart","H10","P1","P2G4P5","heart","NOC",28,"28","M","LKA"
"H12.P1.O3G4O6.heart","H12.P1.O3G4O6.heart","H12","P1","O3G4O6","heart","NOC",28,"12","F","FA"
"H1.P1.P1G2R3.heart","H1.P1.P1G2R3.heart","H1","P1","P1G2R3","heart","SOC",28,"28","M","GLU"
"H2.P1.P1G5P6.heart","H2.P1.P1G5P6.heart","H2","P1","P1G5P6","heart","SOC",28,"12","F","END"
"H3.P1.R1P2O5.heart","H3.P1.R1P2O5.heart","H3","P1","R1P2O5","heart","NOC",28,"28","M","GLU"
"H4.P1.R2O3O5.heart","H4.P1.R2O3O5.heart","H4","P1","R2O3O5","heart","SOC",28,"28","M","LKA"
"H5.P1.R3R5R6.heart","H5.P1.R3R5R6.heart","H5","P1","R3R5R6","heart","SOC",28,"28","M","FA"
"H6.P1.P1R3R5.heart","H6.P1.P1R3R5.heart","H6","P1","P1R3R5","heart","OCE",32,"28","F","LKA"
"H7.P1.O1R2G5.heart","H7.P1.O1R2G5.heart","H7","P1","O1R2G5","heart","OCE",32,"28","M","END"
"H8.P1.G2R4P5.heart","H8.P1.G2R4P5.heart","H8","P1","G2R4P5","heart","NOC",28,"12","F","END"
"H9.P1.G1O2R4.heart","H9.P1.G1O2R4.heart","H9","P1","G1O2R4","heart","SOC",28,"12","M","LKA"
